video_id,frame_idx,commit_time_sec,gloss,confidence,entropy,threshold
sample_232,40,0.06574892997741699,IX,0.5068235844373703,1.097865104675293,0.45
sample_232,140,0.06574892997741699,BEWOELKT,0.75532066822052,0.0990765318274498,0.45
sample_233,1,0.028099775314331055,NACHT,0.5099579393863678,0.6926867961883545,0.45
sample_234,19,0.07122182846069336,TIEF,0.8549268841743469,0.0196418147534132,0.45
sample_234,40,0.07122182846069336,KOMMEN,0.9315280020236969,0.30914491415023804,0.45
sample_234,80,0.3847780227661133,MORGEN,0.6608305871486664,0.7755334377288818,0.45
sample_237,8,0.0176084041595459,NORD,0.9182157516479492,0.0963125005364418,0.45
sample_238,37,0.06487822532653809,KUEHL,0.6275514662265778,0.8265913724899292,0.45
sample_238,113,0.06487822532653809,SONNE,0.9932985603809357,0.03111233562231064,0.45
sample_239,13,0.09860849380493164,MORGEN,0.683940589427948,0.520992636680603,0.45
sample_239,98,0.09860849380493164,WEST,0.5533687472343445,1.0064952373504639,0.45
sample_240,2,0.07501959800720215,WETTER,0.9922508299350739,7.593689588247798e-06,0.45
sample_240,94,0.07501959800720215,FEBRUAR,0.5223831236362457,0.7208299040794373,0.45
sample_241,46,0.06389713287353516,HEUTE,0.9443625807762146,0.17213104665279388,0.45
sample_241,49,0.06489372253417969,NACHT,0.88942950963974,0.32338887453079224,0.45
sample_241,107,0.38941121101379395,SCHNEE,0.6178232133388519,0.7043753862380981,0.45
sample_246,34,0.07814288139343262,WOLKE,0.7382230162620544,0.7540252208709717,0.45
sample_246,84,0.07814288139343262,SUEDOST,0.6844838857650757,0.7386349439620972,0.45
sample_247,51,0.07454085350036621,STURM,0.5299208164215088,0.9865891933441162,0.45
sample_247,110,0.0755612850189209,STARK,0.4698874205350876,1.0756601095199585,0.45
sample_247,150,0.3592238426208496,SUEDOST,0.5756948292255402,0.6765873432159424,0.45
sample_248,32,0.08386516571044922,REGEN,0.7494715452194214,0.6780349016189575,0.45
sample_249,2,0.04317522048950195,WETTER,0.9958517253398895,0.0046083382330834866,0.45
sample_249,21,0.045699357986450195,MORGEN,0.7506146430969238,0.21240901947021484,0.45
sample_249,104,0.40594029426574707,DEZEMBER,0.79421067237854,0.015912644565105438,0.45
sample_251,40,0.044637441635131836,NORD,0.7728149592876434,0.18850554525852203,0.45
sample_251,56,0.044637441635131836,MOEGLICH,0.5430420637130737,0.8583372235298157,0.45
sample_251,61,0.3564872741699219,BISSCHEN,0.7024805545806885,0.900267481803894,0.45
sample_251,87,0.3564872741699219,GEWITTER,0.798090785741806,0.02242223545908928,0.45
sample_252,1,0.07779717445373535,NACHT,0.4946749359369278,0.8102149963378906,0.45
sample_252,103,0.07779717445373535,MOEGLICH,0.6404927670955658,0.629914402961731,0.45
sample_254,38,0.040850162506103516,SONNE,0.7472805380821228,0.08273179829120636,0.45
sample_254,48,0.040850162506103516,HIMMEL,0.6553566753864288,0.6127767562866211,0.45
sample_254,63,0.3350498676300049,BIS,0.5736885070800781,0.8818438649177551,0.45
sample_255,97,0.06633281707763672,BLEIBEN,0.7502827942371368,0.044988252222537994,0.45
sample_257,3,0.043871402740478516,WETTER,0.8340088725090027,0.004134665243327618,0.45
sample_257,38,0.043871402740478516,MORGEN,0.852770060300827,0.2023569643497467,0.45
sample_257,54,0.43647003173828125,FREITAG,0.8838969171047211,0.14227630198001862,0.45
sample_257,82,0.43647003173828125,NOVEMBER,0.6818159222602844,0.41276097297668457,0.45
sample_258,51,0.08235812187194824,WEHEN,0.5586844086647034,1.1273040771484375,0.45
sample_260,80,0.06483840942382812,KOMMEN,0.5800134837627411,1.0067731142044067,0.45
sample_260,92,0.06483840942382812,DEUTSCH,0.509274959564209,1.014248251914978,0.45
sample_262,54,0.08029866218566895,NACHT,0.8433238863945007,0.16416123509407043,0.45
sample_262,155,0.08029866218566895,REGION,0.7343018054962158,0.6241870522499084,0.45
sample_264,35,0.047022342681884766,SONNE,0.5781721472740173,0.6858065128326416,0.45
sample_265,61,0.06987690925598145,BIS,0.7737697064876556,0.197483628988266,0.45
sample_269,49,0.06925177574157715,MEHR,0.7649675905704498,0.0936725065112114,0.45
sample_270,1,0.05446887016296387,NACHT,0.7960922122001648,0.07372771948575974,0.45
sample_270,69,0.05446887016296387,WOLKE,0.5626163184642792,0.7130219340324402,0.45
sample_271,33,0.020124197006225586,NEBEL,0.7199650406837463,0.8919304013252258,0.45
sample_273,43,0.06566524505615234,KUESTE,0.6854957044124603,0.6944770812988281,0.45
sample_273,77,0.06566524505615234,MAXIMAL,0.7091319262981415,0.49228140711784363,0.45
sample_274,78,0.03592205047607422,KUEHL,0.7475282847881317,0.033346615731716156,0.45
sample_275,101,0.05652618408203125,BISSCHEN,0.7532780766487122,0.07630875706672668,0.45
sample_277,135,0.09736514091491699,NORD,0.9417220950126648,0.12100739777088165,0.45
sample_278,79,0.05643725395202637,KOMMEN,0.8320299088954926,0.09950970858335495,0.45
sample_280,59,0.0481569766998291,EINS,0.782685250043869,0.7390984892845154,0.45
sample_280,95,0.0481569766998291,GRAD,0.745072066783905,0.17881591618061066,0.45
sample_281,2,0.12757182121276855,WETTER,0.9663196206092834,0.036132488399744034,0.45
sample_281,22,0.12757182121276855,MORGEN,0.9816444516181946,0.028661329299211502,0.45
sample_281,46,0.5524716377258301,DONNERSTAG,0.744428426027298,0.09269139915704727,0.45
sample_281,91,0.5524716377258301,DEZEMBER,0.6637269109487534,0.4126346707344055,0.45
sample_282,107,0.060888051986694336,SONNE,0.9172419905662537,0.05829247087240219,0.45
sample_283,53,0.052188873291015625,MEHR,0.4840300530195236,0.9722750186920166,0.45
sample_283,72,0.053189754486083984,KOENNEN,0.7251353859901428,0.5866166353225708,0.45
sample_283,102,0.41574859619140625,GEWITTER,0.7359540611505508,0.17085054516792297,0.45
sample_285,112,0.05853724479675293,TEILWEISE,0.955172598361969,0.10355701297521591,0.45
sample_288,2,0.042799949645996094,WETTER,0.7241635024547577,0.7806887626647949,0.45
sample_288,44,0.042799949645996094,FREITAG,0.8200905025005341,0.07507310062646866,0.45
sample_288,68,0.40909862518310547,MORGEN,0.6308658868074417,0.5458468198776245,0.45
sample_289,74,0.04558420181274414,WOLKE,0.8464815020561218,0.5800359845161438,0.45
sample_290,68,0.06307387351989746,WOLKE,0.7611097991466522,0.10507166385650635,0.45
sample_290,75,0.06307387351989746,MORGEN,0.7975804507732391,0.06033795699477196,0.45
sample_291,65,0.05799436569213867,FLUSS,0.7184625566005707,0.2863039970397949,0.45
sample_291,111,0.05799436569213867,NORD,0.6286500692367554,0.7243831157684326,0.45
sample_293,98,0.04628586769104004,REGEN,0.8290765583515167,0.006124407984316349,0.45
sample_294,2,0.0240323543548584,LIEB,0.5938445925712585,1.0281202793121338,0.45
sample_296,52,0.031146526336669922,MAESSIG,0.6928394436836243,0.5087860226631165,0.45
sample_297,44,0.030893802642822266,KOENNEN,0.9602099359035492,0.007127814926207066,0.45
sample_298,51,0.0446467399597168,WEST,0.7806683778762817,0.3609795570373535,0.45
sample_298,92,0.0446467399597168,GRAD,0.795364260673523,2.4676905013620853e-05,0.45
sample_300,32,0.03153729438781738,OST,0.6078954041004181,0.9823861122131348,0.45
sample_301,18,0.04326653480529785,SONNTAG,0.6304233074188232,0.7189388275146484,0.45
sample_301,60,0.04326653480529785,TEIL,0.6841439306735992,0.5106220245361328,0.45
sample_303,40,0.052324533462524414,KOMMEN,0.7769815921783447,0.45314013957977295,0.45
sample_304,55,0.024539947509765625,FREUNDLICH,0.7930671572685242,0.0135078439489007,0.45
sample_305,107,0.05643343925476074,GEWITTER,0.7344200313091278,0.7391890287399292,0.45
sample_305,128,0.0574338436126709,KOENNEN,0.7495490461587906,0.007520987186580896,0.45
sample_306,26,0.03339982032775879,KOMMEN,0.8409757018089294,0.19437921047210693,0.45
sample_307,28,0.05393171310424805,ZEHN,0.7762686610221863,0.1793307065963745,0.45
sample_307,91,0.05393171310424805,ZWISCHEN,0.8065484762191772,0.3809443712234497,0.45
sample_308,57,0.06705760955810547,SONNE,0.9954068064689636,0.02142389304935932,0.45
sample_308,70,0.06705760955810547,SONST,0.6336897611618042,0.9382789134979248,0.45
sample_308,79,0.3998551368713379,REGION,0.7819852828979492,0.2448333352804184,0.45
sample_308,112,0.40116143226623535,WOLKE,0.7549466490745544,0.05719900503754616,0.45
sample_310,55,0.0681757926940918,DRUCK,0.6037701666355133,0.7031913995742798,0.45
sample_310,92,0.0681757926940918,KOMMEN,0.7554373741149902,0.0953625738620758,0.45
sample_310,107,0.36037397384643555,SONNE,0.7503030896186829,0.017051201313734055,0.45
sample_311,96,0.06690096855163574,BIS,0.7035884261131287,0.45140135288238525,0.45
sample_311,126,0.06690096855163574,GRAD,0.7317617237567902,0.21813741326332092,0.45
sample_312,24,0.018178701400756836,BLEIBEN,0.7679568529129028,0.0744783878326416,0.45
sample_312,40,0.018178701400756836,TROCKEN,0.7401602864265442,0.12767139077186584,0.45
sample_314,31,0.025638580322265625,SONNE,0.7575072050094604,0.007828055880963802,0.45
sample_317,89,0.048436641693115234,BISSCHEN,0.6507047414779663,0.7053723931312561,0.45
sample_318,1,0.06241250038146973,NACHT,0.6975823938846588,0.3513987064361572,0.45
sample_318,38,0.06341266632080078,OST,0.6462074220180511,0.7229363918304443,0.45
sample_319,24,0.04796957969665527,MEISTENS,0.6304729878902435,0.8908635973930359,0.45
sample_319,79,0.04796957969665527,SUED,0.939669281244278,0.19209742546081543,0.45
sample_320,38,0.03534340858459473,WOLKE,0.8227693438529968,0.696536660194397,0.45
sample_324,2,0.045232534408569336,WETTER,0.9988428056240082,6.50323272566311e-05,0.45
sample_324,6,0.0467228889465332,WIE-AUSSEHEN,0.6191312372684479,0.7231920957565308,0.45
sample_325,21,0.05423331260681152,REGEN,0.6909202039241791,0.8046835064888,0.45
sample_326,1,0.022329330444335938,ABEND,0.5318233370780945,0.9593719244003296,0.45
sample_328,55,0.05116629600524902,REGEN,0.7254569232463837,0.927419900894165,0.45
sample_328,102,0.05116629600524902,FREUNDLICH,0.9289061725139618,0.007132453843951225,0.45
sample_329,22,0.06213855743408203,REGION,0.832800418138504,0.43844789266586304,0.45
sample_330,1,0.04681134223937988,MORGEN,0.7566303610801697,0.5199500322341919,0.45
sample_330,3,0.04681134223937988,WETTER,0.8431814312934875,0.1107909083366394,0.45
sample_330,6,0.3826863765716553,WIE-AUSSEHEN,0.972669392824173,0.00042646180372685194,0.45
sample_331,1,0.04324626922607422,NACHT,0.5196956396102905,0.7071683406829834,0.45
sample_332,93,0.05479025840759277,GRAD,0.7509711980819702,0.0034607918933033943,0.45
sample_334,15,0.049814701080322266,FREITAG,0.874241977930069,0.15335242450237274,0.45
sample_334,67,0.049814701080322266,SCHNEE,0.5409053862094879,1.0607746839523315,0.45
sample_334,76,0.42302584648132324,BERG,0.5507521331310272,0.7306566834449768,0.45
sample_336,1,0.052276611328125,NACHT,0.6153577119112015,0.5701572895050049,0.45
sample_341,32,0.10798931121826172,ZEIGEN-BILDSCHIRM,0.9406782388687134,0.11834418773651123,0.45
sample_342,1,0.04043769836425781,NACHT,0.6146251559257507,0.6270732879638672,0.45
sample_342,67,0.04043769836425781,KOMMEN,0.9707669317722321,0.010091667994856834,0.45
sample_345,111,0.05080223083496094,REGEN,0.6759875267744064,0.4515938460826874,0.45
sample_346,40,0.06750941276550293,REGION,0.7704538404941559,0.10706692188978195,0.45
sample_347,70,0.06231284141540527,SONNE,0.8084951639175415,0.038505882024765015,0.45
sample_347,126,0.06231284141540527,GEWITTER,0.7511581778526306,0.01312644686549902,0.45
sample_348,74,0.056658029556274414,TAUSEND,0.5561460256576538,0.991349458694458,0.45
sample_349,43,0.04481649398803711,SEE,0.5876266062259674,0.686116099357605,0.45
sample_351,1,0.0532991886138916,WETTER,0.8163198530673981,0.03386727720499039,0.45
sample_351,4,0.0532991886138916,WIE-AUSSEHEN,0.8307079374790192,0.5177533030509949,0.45
sample_351,24,0.2613997459411621,MORGEN,0.647431880235672,0.5834755301475525,0.45
sample_353,34,0.052170515060424805,NACHT,0.7000560760498047,0.6798916459083557,0.45
sample_353,74,0.052170515060424805,STARK,0.6488545835018158,0.7700332403182983,0.45
sample_355,65,0.026886940002441406,WECHSELHAFT,0.7471509277820587,0.05026112124323845,0.45
sample_358,58,0.05282235145568848,BLEIBEN,0.6414674520492554,0.805933952331543,0.45
sample_359,24,0.08468985557556152,SIEBEN,0.9404316842556,0.09516123682260513,0.45
sample_359,32,0.08468985557556152,MAXIMAL,0.8843713700771332,0.16313354671001434,0.45
sample_359,114,0.43705248832702637,GRAD,0.5828937590122223,0.76340651512146,0.45
sample_360,22,0.04613161087036133,SUED,0.8457874059677124,0.5467319488525391,0.45
sample_360,41,0.04613161087036133,FREUNDLICH,0.7247941493988037,0.8719439506530762,0.45
sample_360,80,0.450206995010376,LANG,0.768836110830307,0.34632840752601624,0.45
sample_360,111,0.450206995010376,SCHAUER,0.7776868641376495,0.08098191767930984,0.45
sample_361,46,0.05430293083190918,OST,0.6248354315757751,0.7761269807815552,0.45
sample_362,101,0.06588077545166016,SONST,0.7628389000892639,0.5791300535202026,0.45
sample_363,29,0.05489945411682129,IX,0.8018025159835815,0.05535711720585823,0.45
sample_363,46,0.05489945411682129,BISSCHEN,0.9672267735004425,0.1220785602927208,0.45
sample_363,91,0.4048178195953369,FREUNDLICH,0.7536600530147552,0.08290490508079529,0.45
sample_365,75,0.04936075210571289,NORD,0.8917460441589355,0.48675537109375,0.45
sample_366,1,0.06147456169128418,NACHT,0.7500071823596954,0.0003599814954213798,0.45
sample_368,66,0.05115699768066406,NORD,0.8059602379798889,0.05928274616599083,0.45
sample_370,22,0.03236985206604004,HEUTE,0.7617180645465851,0.024347687140107155,0.45
sample_371,17,0.043735504150390625,SCHWACH,0.692491739988327,0.6502729654312134,0.45
sample_372,72,0.04594230651855469,KOMMEN,0.7504007816314697,0.004931619390845299,0.45
sample_373,22,0.02167510986328125,MORGEN,0.5970964431762695,0.6930719017982483,0.45
sample_374,43,0.06377005577087402,KOMMEN,0.7180556654930115,0.7724161148071289,0.45
sample_375,68,0.07098889350891113,NORDWEST,0.5996881872415543,0.9167568683624268,0.45
sample_377,33,0.048604726791381836,SONNE,0.9854028224945068,0.04178718477487564,0.45
sample_379,12,0.016117334365844727,ABEND,0.834219217300415,0.5997927188873291,0.45
sample_382,96,0.0542445182800293,MAXIMAL,0.7142187356948853,0.3019227981567383,0.45
sample_382,126,0.0542445182800293,GRAD,0.750106543302536,0.0005858069052919745,0.45
sample_384,50,0.09975266456604004,SONNE,0.7963732779026031,0.009986277669668198,0.45
sample_384,74,0.10075211524963379,WOLKE,0.6916026473045349,0.8970048427581787,0.45
sample_384,120,0.3605992794036865,REGEN,0.7940388321876526,0.6511791348457336,0.45
sample_385,31,0.03701210021972656,FREITAG,0.7738474011421204,0.33209145069122314,0.45
sample_386,25,0.050362586975097656,HEISS,0.5187461078166962,0.9540859460830688,0.45
sample_386,81,0.050362586975097656,GEWITTER,0.8684494495391846,0.5744718313217163,0.45
sample_387,77,0.07178831100463867,KOMMEN,0.945239394903183,0.06404035538434982,0.45
sample_389,85,0.07312488555908203,SONNE,0.7451237738132477,0.09546853601932526,0.45
sample_390,19,0.02506256103515625,ABEND,0.9470959901809692,0.08827852457761765,0.45
sample_390,42,0.02506256103515625,MITTEILEN,0.7238430082798004,0.5453426837921143,0.45
sample_391,2,0.04894447326660156,WIE-AUSSEHEN,0.7850489914417267,0.705482542514801,0.45
sample_391,110,0.04894447326660156,NOVEMBER,0.7474550008773804,0.024287700653076172,0.45
sample_392,89,0.05572247505187988,BIS,0.6936453282833099,0.6970487833023071,0.45
sample_394,39,0.07348966598510742,SUEDOST,0.7953248918056488,0.10364077985286713,0.45
sample_395,28,0.0580899715423584,SIEBEN,0.5806460082530975,1.0933473110198975,0.45
sample_395,32,0.0580899715423584,BIS,0.8948179185390472,0.1810004711151123,0.45
sample_395,40,0.359661340713501,ZWANZIG,0.682158887386322,0.6931006908416748,0.45
sample_395,44,0.359661340713501,ELF,0.4951888620853424,0.9430046081542969,0.45
sample_395,52,0.6734111309051514,GRAD,0.6578478515148163,0.5739892721176147,0.45
sample_396,66,0.04299306869506836,KOENNEN,0.534457266330719,0.7481067180633545,0.45
sample_396,112,0.04299306869506836,GRAD,0.7467471063137054,0.08820465207099915,0.45
sample_398,19,0.08177328109741211,REGION,0.716221421957016,0.32219862937927246,0.45
sample_398,34,0.08177328109741211,MORGEN,0.8988823890686035,0.4006809592247009,0.45
sample_398,52,0.37505650520324707,TIEF,0.77910977602005,0.3030303120613098,0.45
sample_401,1,0.05561566352844238,NACHT,0.6232519298791885,0.5787805318832397,0.45
sample_404,1,0.04640030860900879,NACHT,0.8488936424255371,0.012882042676210403,0.45
sample_404,88,0.04640030860900879,GRAD,0.9987709522247314,2.1187475795159116e-05,0.45
sample_405,61,0.044283390045166016,GRAD,0.6884770691394806,0.3795711100101471,0.45
sample_408,24,0.022904157638549805,SONNE,0.9844634830951691,0.12127907574176788,0.45
sample_410,48,0.061254024505615234,WOLKE,0.8330229222774506,0.051610007882118225,0.45
sample_411,19,0.0711064338684082,LAND,0.7081280946731567,0.7344754338264465,0.45
sample_411,31,0.0711064338684082,MOEGLICH,0.6881228089332581,0.44140487909317017,0.45
sample_411,90,0.4645235538482666,SONNE,0.6942712962627411,0.5529201626777649,0.45
sample_414,77,0.036353111267089844,KOMMEN,0.8111465871334076,0.004986614920198917,0.45
sample_415,123,0.0875542163848877,BISSCHEN,0.7332109808921814,0.5608800053596497,0.45
sample_415,152,0.0875542163848877,REGION,0.6521037518978119,0.6648646593093872,0.45
sample_416,52,0.05879378318786621,STERN,0.8315240442752838,0.19827555119991302,0.45
sample_416,61,0.05879378318786621,KOENNEN,0.6181702315807343,0.6729680299758911,0.45
sample_416,64,0.34339165687561035,SEHEN,0.7927316725254059,0.5522531867027283,0.45
sample_416,130,0.34339165687561035,REGEN,0.7500807642936707,0.03146035969257355,0.45
sample_417,29,0.040699005126953125,WOLKE,0.637908011674881,0.7077018022537231,0.45
sample_420,101,0.0914313793182373,ALPEN,0.6397958993911743,0.7798203825950623,0.45
sample_420,156,0.09243154525756836,NUR,0.7460062205791473,0.3518407344818115,0.45
sample_421,16,0.024483680725097656,ABEND,0.9086007177829742,0.049628641456365585,0.45
sample_422,15,0.05807352066040039,SCHWACH,0.6759125590324402,0.5548213720321655,0.45
sample_422,55,0.05907869338989258,IX,0.7856812179088593,0.45711907744407654,0.45
sample_423,13,0.016590118408203125,AUCH,0.5447582006454468,1.0337778329849243,0.45
sample_424,71,0.03011608123779297,GRAD,0.9108550548553467,0.10532988607883453,0.45
sample_427,25,0.018579959869384766,VIEL,0.5774619877338409,0.6934746503829956,0.45
sample_428,1,0.05660533905029297,NACHT,0.7174805700778961,0.2621363699436188,0.45
sample_428,64,0.05660533905029297,KOMMEN,0.8742210566997528,0.4192028045654297,0.45
sample_428,80,0.2700061798095703,SCHAUER,0.5861083269119263,0.7681437730789185,0.45
sample_428,107,0.2700061798095703,GEWITTER,0.6919262856245041,0.3403124213218689,0.45
sample_429,83,0.05161404609680176,BIS,0.8929134011268616,0.04819825664162636,0.45
sample_429,109,0.05161404609680176,GRAD,0.8685362935066223,0.09501633793115616,0.45
sample_431,86,0.05186796188354492,ZEHN,0.7739719152450562,0.06413237005472183,0.45
sample_431,112,0.05186796188354492,GRAD,0.7509724199771881,0.0006363767897710204,0.45
sample_432,45,0.05332064628601074,MORGEN,0.6845125257968903,0.616252601146698,0.45
sample_433,18,0.018526554107666016,AUCH,0.7814697325229645,0.3266974091529846,0.45
sample_434,22,0.038277387619018555,WEST,0.8437402248382568,0.18084314465522766,0.45
sample_434,64,0.038277387619018555,MOEGLICH,0.7607505023479462,0.5772453546524048,0.45
sample_434,77,0.342836856842041,GLATT,0.6758038997650146,0.517996609210968,0.45
sample_436,84,0.04842257499694824,BISSCHEN,0.7310427129268646,0.4390207827091217,0.45
sample_437,28,0.05314993858337402,LUFT,0.7249104976654053,0.8884815573692322,0.45
sample_437,93,0.05314993858337402,KOENNEN,0.7125912606716156,0.6327118873596191,0.45
sample_437,117,0.35987305641174316,LAND,0.7929738759994507,0.23697525262832642,0.45
sample_438,50,0.038796186447143555,WEHEN,0.6221116483211517,0.8108139038085938,0.45
sample_438,60,0.038796186447143555,KOENNEN,0.9670662879943848,0.19271411001682281,0.45
sample_439,43,0.06850719451904297,REGEN,0.7483517527580261,0.6525189876556396,0.45
sample_443,3,0.051553964614868164,WETTER,0.7741748690605164,0.0051237959414720535,0.45
sample_443,45,0.051553964614868164,DONNERSTAG,0.7822196781635284,0.8503439426422119,0.45
sample_443,100,0.41153788566589355,WECHSELHAFT,0.7675778269767761,0.00936118420213461,0.45
sample_445,92,0.13426518440246582,SONNE,0.8514018654823303,0.6413695812225342,0.45
sample_446,77,0.037114620208740234,ZEIGEN-BILDSCHIRM,0.5894470661878586,1.4060977697372437,0.45
sample_448,21,0.040463924407958984,HEUTE,0.818909078836441,0.48740777373313904,0.45
sample_448,62,0.040463924407958984,BISSCHEN,0.8124089241027832,0.6628113389015198,0.45
sample_448,81,0.3793373107910156,SCHAUER,0.6410981118679047,0.5101724863052368,0.45
sample_449,39,0.0370945930480957,GEWITTER,0.617190957069397,0.6917778253555298,0.45
sample_449,67,0.03811311721801758,NEBEL,0.7491351068019867,0.11622026562690735,0.45
sample_452,9,0.019854307174682617,IN-KOMMEND,0.6315755546092987,0.723152220249176,0.45
sample_454,54,0.05247783660888672,SONNTAG,0.7466558814048767,0.11439047753810883,0.45
sample_455,29,0.027254343032836914,TEIL,0.6028491854667664,0.7018154859542847,0.45
sample_456,15,0.058759212493896484,SCHWACH,0.8973632156848907,0.04780041426420212,0.45
sample_456,58,0.058759212493896484,IX,0.6667801141738892,0.5741391777992249,0.45
sample_458,77,0.049890995025634766,ACHTZEHN,0.5921931862831116,1.3715245723724365,0.45
sample_459,106,0.06684565544128418,TEIL,0.8075077831745148,0.03672230243682861,0.45
sample_459,150,0.06784558296203613,GEWITTER,0.7508726418018341,0.0017807488329708576,0.45
sample_460,90,0.03525137901306152,WECHSELHAFT,0.7499598264694214,0.001901927636936307,0.45
sample_462,11,0.07789897918701172,NORD,0.751160204410553,0.21729668974876404,0.45
sample_462,53,0.07789897918701172,SONNE,0.7845167219638824,0.7670697569847107,0.45
sample_462,117,0.3988230228424072,TEIL,0.706485241651535,0.7184544801712036,0.45
sample_462,134,0.3988230228424072,REGION,0.7441610097885132,0.08028388768434525,0.45
sample_464,74,0.056276798248291016,KOMMEN,0.7996929883956909,0.19521209597587585,0.45
sample_464,87,0.056276798248291016,MEHR,0.5486152768135071,0.737563967704773,0.45
sample_465,69,0.06778621673583984,REGEN,0.727434515953064,0.1980646550655365,0.45
sample_465,79,0.06778621673583984,TEILWEISE,0.5975822508335114,0.8743074536323547,0.45
sample_465,109,0.37110233306884766,NORD,0.7817940711975098,0.051118046045303345,0.45
sample_465,151,0.37110233306884766,FREUNDLICH,0.7314006984233856,0.23149926960468292,0.45
sample_466,32,0.07686161994934082,GEWITTER,0.7827653288841248,0.6760157346725464,0.45
sample_466,134,0.07788324356079102,KOMMEN,0.7235579192638397,0.7020704746246338,0.45
sample_466,147,0.3592262268066406,NORD,0.6049014329910278,0.6136019229888916,0.45
sample_468,30,0.027531147003173828,WECHSELHAFT,0.5784643292427063,0.6998351812362671,0.45
sample_469,20,0.04131674766540527,SCHWACH,0.8364821076393127,0.6291346549987793,0.45
sample_469,32,0.04131674766540527,MAESSIG,0.590107649564743,0.9410470724105835,0.45
sample_469,38,0.29224419593811035,NORD,0.6352197527885437,0.7630862593650818,0.45
sample_470,2,0.056310176849365234,NACHT,0.6221756041049957,0.9639435410499573,0.45
sample_470,35,0.057309627532958984,GRAD,0.7892040312290192,0.05836911499500275,0.45
sample_470,86,0.3898189067840576,SONNTAG,0.6294552981853485,0.6221323013305664,0.45
sample_470,130,0.3908226490020752,ZEIGEN-BILDSCHIRM,0.7346028983592987,0.1568695455789566,0.45
sample_471,36,0.044103145599365234,ACHT,0.8460337519645691,0.14370238780975342,0.45
sample_471,60,0.044103145599365234,GRAD,0.6641952395439148,0.6929264664649963,0.45
sample_473,30,0.018223047256469727,ABEND,0.45856478810310364,0.9559388160705566,0.45
sample_475,2,0.04169416427612305,WETTER,0.7601165175437927,0.002275537233799696,0.45
sample_475,5,0.042197227478027344,WIE-AUSSEHEN,0.5706523656845093,0.6965987682342529,0.45
sample_475,24,0.3304927349090576,MORGEN,0.8918100595474243,0.054651640355587006,0.45
sample_475,51,0.3314931392669678,SAMSTAG,0.6225838661193848,0.5957741141319275,0.45
sample_475,96,0.7261607646942139,NOVEMBER,0.7557832598686218,0.003523609135299921,0.45
sample_476,44,0.04468035697937012,KOMMEN,0.849970668554306,0.5788348317146301,0.45
sample_476,78,0.04468035697937012,HEUTE,0.793616533279419,0.10315647721290588,0.45
sample_476,81,0.3423807621002197,NACHT,0.7331246435642242,0.3882279396057129,0.45
sample_477,50,0.05489778518676758,LUFT,0.5404916256666183,1.3246992826461792,0.45
sample_477,104,0.05489778518676758,FREUNDLICH,0.7252159714698792,0.7294604778289795,0.45
sample_480,24,0.02265453338623047,MEHR,0.9733437299728394,0.1247890368103981,0.45
sample_483,2,0.025443315505981445,ZUSCHAUER,0.9297654330730438,0.396065890789032,0.45
sample_483,34,0.026659011840820312,ABEND,0.8714134395122528,0.02521897293627262,0.45
sample_485,73,0.04331254959106445,GEWITTER,0.9950759410858154,0.000468926940811798,0.45
sample_486,27,0.022586584091186523,SAMSTAG,0.7036610245704651,0.431270033121109,0.45
sample_487,14,0.05249810218811035,BIS,0.8347013592720032,0.23590397834777832,0.45
sample_490,66,0.0749671459197998,FREUNDLICH,0.6597076654434204,1.2948623895645142,0.45
sample_490,80,0.07596659660339355,NORD,0.8307952582836151,0.37172818183898926,0.45
sample_490,85,0.43269991874694824,SEE,0.5280132591724396,0.8392038345336914,0.45
sample_494,38,0.055115699768066406,TIEF,0.8274995684623718,0.0594371035695076,0.45
sample_494,69,0.055115699768066406,KOMMEN,0.8090679049491882,0.029639504849910736,0.45
sample_494,76,0.2981870174407959,MORGEN,0.9319227337837219,0.04495943710207939,0.45
sample_495,87,0.06351494789123535,ABEND,0.9169183969497681,0.2280217707157135,0.45
sample_495,152,0.06351494789123535,GEWITTER,0.7248972207307816,0.2191016674041748,0.45
sample_496,2,0.13526558876037598,WETTER,0.8087737858295441,0.6669595241546631,0.45
sample_496,4,0.13526558876037598,WIE-AUSSEHEN,0.9135182201862335,0.21031507849693298,0.45
sample_496,58,0.35826754570007324,SONNE,0.72879958152771,0.16482678055763245,0.45
sample_500,43,0.04800701141357422,MEHR,0.4634951651096344,1.0308821201324463,0.45
sample_501,22,0.07510566711425781,SUED,0.5637987703084946,1.2599964141845703,0.45
sample_501,85,0.07610535621643066,REGION,0.775606632232666,0.30865639448165894,0.45
sample_503,1,0.029660940170288086,ABEND,0.7659890353679657,0.6893224716186523,0.45
sample_503,4,0.029660940170288086,ZUSCHAUER,0.828223317861557,0.0006544808857142925,0.45
sample_503,46,0.2655963897705078,poss-EUCH,0.9411142468452454,0.06885679811239243,0.45
sample_505,1,0.06760048866271973,NACHT,0.688607931137085,0.3788817524909973,0.45
sample_505,49,0.06760048866271973,REGION,0.6039577424526215,0.8948040008544922,0.45
sample_506,19,0.039610862731933594,NORD,0.7191317975521088,0.5735144019126892,0.45
sample_508,11,0.02985835075378418,REGION,0.8252209722995758,0.2764925956726074,0.45
sample_508,25,0.02985835075378418,BIS,0.9660937786102295,0.04320193827152252,0.45
sample_509,17,0.0471196174621582,REGION,0.8422563374042511,0.3387395143508911,0.45
